---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
0D50 | 62 62 E3 E3 3C 3C EB EB 58 58 A2 A2 32 32 85 85 
0D60 | 31 31 0C 0C 61 61 89 89 2C 2C 21 21 4B 4B F2 F2 
0D70 | 78 78 13 13 D4 D4 FC FC 47 47 28 28 D5 D5 AF AF 
0D80 | 13 13 51 51 27 27 3D 3D 76 76 BA BA 3D 3D C4 C4 
0D90 | A8 A8 DD DD 9A 9A 08 08 94 94 00 00 66 66 9B 9B 
0DA0 | 35 35 00 00 97 97 BF BF 92 92 2F 2F EB EB 2D 2D 
0DB0 | 30 30 44 44 67 67 68 68 17 17 71 71 4A 4A 09 09 
0DC0 | 01 01 B9 B9 22 22 46 46 14 14 2C 2C 93 93 59 59 
0DD0 | 12 12 26 26 B3 B3 9D 9D 66 66 29 29 27 27 E0 E0 
0DE0 | C9 C9 1F 1F DB DB B5 B5 85 85 22 22 05 05 22 22 
0DF0 | 6B 6B E2 E2 85 85 C9 C9 1E 1E B6 B6 1E 1E 16 16 

0E00 | 68 68 1E 1E 47 47 3A 3A B1 B1 47 47 62 62 D5 D5 
0E10 | 98 98 DA DA CB CB 27 27 F2 F2 AD AD F7 F7 AA AA 
0E20 | 31 31 3A 3A C5 C5 B8 B8 BF BF A4 A4 8B 8B DA DA 
0E30 | BE BE B5 B5 84 84 4F 4F AE AE B1 B1 21 21 F9 F9 
0E40 | E0 E0 98 98 4D 4D 74 74 B5 B5 DD DD 46 46 DA DA 
0E50 | 9A 9A 75 75 5D 5D AD AD AF AF CE CE EE EE 82 82 
0E60 | DB DB 07 07 97 97 C2 C2 5B 5B 82 82 22 22 78 78 
0E70 | EB EB C6 C6 2B 2B D0 D0 12 12 9C 9C FA FA A6 A6 
0E80 | 13 13 85 85 AE AE E8 E8 28 28 8D 8D CB CB CC CC 
0E90 | E9 E9 39 39 82 82 5E 5E DC DC ED ED 9C 9C 34 34 
0EA0 | 10 10 F5 F5 81 81 11 11 61 61 55 55 FE FE 2F 2F 
0EB0 | 3E 3E C9 C9 4E 4E 89 89 1A 1A 85 85 7A 7A 61 61 
0EC0 | FD FD D3 D3 FC FC 3A 3A E1 E1 78 78 66 66 46 46 
0ED0 | 8A 8A A5 A5 71 71 CE CE BF BF D0 D0 74 74 07 07 
0EE0 | CF CF A6 A6 84 84 3A 3A 3C 3C C7 C7 C3 C3 A0 A0 
0EF0 | FB FB 88 88 8E 8E 51 51 95 95 2F 2F 96 96 E4 E4 
0F00 | 9D 9D 8D 8D 32 32 B3 B3 95 95 3D 3D F2 F2 0C 0C 
0F10 | EC EC 09 09 8D 8D 54 54 28 28 A0 A0 3D 3D 65 65 
0F20 | B3 B3 7E 7E 26 26 66 66 79 79 18 18 E4 E4 5A 5A 
0F30 | 0D 0D A4 A4 0F 0F 6C 6C 6F 6F 78 78 A1 A1 C6 C6 
0F40 | 1C 1C 19 19 88 88 9C 9C 35 35 7D 7D 5E 5E 12 12 
0F50 | 5B 5B 7A 7A 30 30 AF AF 7C 7C FC FC 62 62 85 85 
0F60 | A7 A7 DE DE 58 58 35 35 8D 8D 17 17 1E 1E E7 E7 
0F70 | 4C 4C B9 B9 68 68 46 46 23 23 E5 E5 09 09 59 59 
0F80 | DD DD FD FD FE FE 0A 0A 93 93 BB BB 3F 3F C2 C2 
0F90 | 7E 7E 2F 2F 50 50 09 09 A0 A0 A2 A2 81 81 FA FA 
0FA0 | 7A 7A C1 C1 8B 8B DB DB D3 D3 1E 1E 17 17 05 05 
0FB0 | B5 B5 D4 D4 70 70 AA AA 22 22 33 33 86 86 5A 5A 
0FC0 | 71 71 00 00 09 09 36 36 70 70 B8 B8 46 46 DB DB 
0FD0 | F7 F7 DE DE CE CE E7 E7 B4 B4 AB AB BF BF D1 D1 
0FE0 | 19 19 AC AC 5C 5C EC EC 9F 9F 5F 5F 6D 6D 94 94 
0FF0 | 01 01 0B 0B 30 30 A6 A6 4A 4A 8C 8C DA DA C3 C3 

1000 | 08 08 E9 E9 C9 C9 C3 C3 52 52 68 68 D3 D3 15 15 
1010 | FB FB 2A 2A 22 22 0E 0E 9D 9D 97 97 5E 5E 53 53 
1020 | EC EC B9 B9 4D 4D E3 E3 51 51 94 94 4A 4A 35 35 
1030 | 77 77 D7 D7 96 96 57 57 E2 E2 CE CE FF FF 51 51 
1040 | C7 C7 CA CA C5 C5 58 58 13 13 CC CC 42 42 F8 F8 
1050 | 76 76 C5 C5 26 26 36 36 4E 4E 14 14 7F 7F 40 40 
1060 | 7A 7A 16 16 E6 E6 21 21 1A 1A FB FB 0C 0C 30 30 
1070 | 88 88 58 58 0A 0A 17 17 56 56 35 35 24 24 57 57 
1080 | 66 66 78 78 26 26 94 94 EA EA 4B 4B 7F 7F F0 F0 
1090 | B2 B2 A9 A9 97 97 1D 1D 65 65 AB AB C0 C0 91 91 
10A0 | 38 38 61 61 91 91 C9 C9 45 45 3E 3E E6 E6 31 31 
10B0 | AC AC 4C 4C 5A 5A 28 28 09 09 7D 7D 15 15 2C 2C 
10C0 | 1C 1C 0B 0B E4 E4 74 74 4C 4C F1 F1 E1 E1 F5 F5 
10D0 | E6 E6 EF EF F7 F7 C6 C6 2B 2B 8B 8B C1 C1 B7 B7 
10E0 | F6 F6 66 66 89 89 02 02 3B 3B C5 C5 3F 3F ED ED 
10F0 | 5A 5A D9 D9 2D 2D D2 D2 3A 3A 58 58 8E 8E A1 A1 
1100 | 8F 8F F0 F0 09 09 D6 D6 DC DC D0 D0 87 87 F1 F1 
1110 | 3F 3F AE AE 6C 6C 9E 9E 54 54 0E 0E E1 E1 68 68 
1120 | 8B 8B 22 22 FF FF B9 B9 38 38 71 71 27 27 7E 7E 
1130 | 13 13 26 26 67 67 14 14 B3 B3 77 77 10 10 16 16 
1140 | C9 C9 5E 5E 3F 3F A5 A5 DB DB 6A 6A E8 E8 D0 D0 
1150 | C4 C4 C7 C7 78 78 D7 D7 B0 B0 45 45 64 64 0B 0B 
1160 | 62 62 18 18 C2 C2 13 13 58 58 42 42 96 96 E5 E5 
1170 | F0 F0 26 26 A9 A9 F9 F9 8E 8E 50 50 AB AB 5F 5F 
1180 | 26 26 A2 A2 4E 4E 7A 7A EC EC 75 75 7A 7A 89 89 
1190 | 51 51 BB BB 35 35 10 10 29 29 00 00 CC CC 37 37 
11A0 | 6A 6A 00 00 2F 2F 7F 7F 25 25 5E 5E D7 D7 5A 5A 
11B0 | 60 60 88 88 CE CE D0 D0 2E 2E E2 E2 94 94 12 12 
11C0 | 02 02 73 73 44 44 8C 8C 28 28 58 58 27 27 B2 B2 
11D0 | 24 24 4C 4C 67 67 3B 3B CC CC 52 52 4E 4E C1 C1 
11E0 | 93 93 3E 3E B7 B7 6B 6B 0B 0B 44 44 0A 0A 44 44 
11F0 | D6 D6 C5 C5 0B 0B 93 93 3C 3C 6D 6D 3C 3C 2C 2C 

1200 | D0 D0 3C 3C 8E 8E 74 74 63 63 8E 8E C4 C4 AB AB 
1210 | 31 31 B5 B5 97 97 4E 4E E5 E5 5B 5B EF EF 55 55 
1220 | 62 62 74 74 8B 8B 71 71 7F 7F 49 49 17 17 B5 B5 
1230 | 7D 7D 6B 6B 09 09 9E 9E 5D 5D 63 63 42 42 F3 F3 
1240 | C1 C1 31 31 9A 9A E8 E8 6B 6B BB BB 8C 8C B5 B5 
1250 | 35 35 EA EA BA BA 5B 5B 5F 5F 9D 9D DD DD 05 05 
1260 | B7 B7 0E 0E 2F 2F 85 85 B6 B6 05 05 44 44 F0 F0 
1270 | D7 D7 8D 8D 56 56 A1 A1 24 24 39 39 F5 F5 4D 4D 
1280 | 26 26 0B 0B 5D 5D D1 D1 50 50 1B 1B 97 97 99 99 
1290 | D3 D3 72 72 05 05 BC BC B9 B9 DB DB 39 39 68 68 
12A0 | 20 20 EB EB 03 03 22 22 C2 C2 AA AA FD FD 5E 5E 
12B0 | 7C 7C 93 93 9C 9C 13 13 34 34 0B 0B F4 F4 C2 C2 
12C0 | FB FB A7 A7 F9 F9 74 74 C3 C3 F0 F0 CC CC 8C 8C 
12D0 | 15 15 4B 4B E2 E2 9D 9D 7F 7F A1 A1 E8 E8 0E 0E 
12E0 | 9F 9F 4D 4D 09 09 74 74 78 78 8F 8F 87 87 41 41 
12F0 | F7 F7 11 11 1D 1D A2 A2 2B 2B 5E 5E 2D 2D C9 C9 
1300 | 3B 3B 1B 1B 64 64 67 67 2B 2B 7A 7A E5 E5 18 18 
1310 | D9 D9 12 12 1B 1B A8 A8 50 50 41 41 7A 7A CA CA 
1320 | 67 67 FC FC 4C 4C CC CC F2 F2 30 30 C9 C9 B4 B4 
1330 | 1A 1A 49 49 1E 1E D8 D8 DE DE F0 F0 43 43 8D 8D 
1340 | 38 38 32 32 11 11 39 39 6A 6A FA FA BC BC 24 24 
1350 | B6 B6 F4 F4 60 60 5F 5F F8 F8 F9 F9 C4 C4 0B 0B 
1360 | 4F 4F BD BD B0 B0 6A 6A 1B 1B 2E 2E 3C 3C CF CF 
1370 | 98 98 73 73 D0 D0 8C 8C 46 46 CB CB 12 12 B2 B2 
1380 | BB BB FB FB FD FD 14 14 27 27 77 77 7E 7E 85 85 
1390 | FC FC 5E 5E A0 A0 12 12 41 41 45 45 03 03 F5 F5 
13A0 | F4 F4 83 83 17 17 B7 B7 A7 A7 3C 3C 2E 2E 0A 0A 
13B0 | 6B 6B A9 A9 E0 E0 55 55 44 44 66 66 0D 0D B4 B4 
13C0 | E2 E2 00 00 12 12 6C 6C E0 E0 71 71 8C 8C B7 B7 
13D0 | EF EF BD BD 9D 9D CF CF 69 69 57 57 7F 7F A3 A3 
13E0 | 32 32 59 59 B8 B8 D9 D9 3F 3F BE BE DA DA 29 29 
13F0 | 02 02 16 16 60 60 4D 4D 94 94 19 19 B5 B5 87 87 

1400 | 10 10 D3 D3 93 93 87 87 A4 A4 D0 D0 A7 A7 2A 2A 
1410 | F7 F7 54 54 44 44 1C 1C 3B 3B 2F 2F BC BC A6 A6 
1420 | D9 D9 73 73 9A 9A C7 C7 A2 A2 29 29 94 94 6A 6A 
1430 | EE EE AF AF 2D 2D AE AE C5 C5 9D 9D FF FF A2 A2 
1440 | 8F 8F 95 95 8B 8B B0 B0 26 26 99 99 84 84 F1 F1 
1450 | EC EC 8B 8B 4C 4C 6C 6C 9C 9C 28 28 FE FE 80 80 
1460 | F4 F4 2C 2C CD CD 42 42 34 34 F7 F7 18 18 60 60 
1470 | 11 11 B0 B0 14 14 2E 2E AC AC 6A 6A 48 48 AE AE 
1480 | CC CC F0 F0 4C 4C 29 29 D5 D5 96 96 FE FE E1 E1 
1490 | 65 65 53 53 2F 2F 3A 3A CA CA 57 57 81 81 23 23 
14A0 | 70 70 C2 C2 23 23 93 93 8A 8A 7C 7C CD CD 62 62 
14B0 | 59 59 98 98 B4 B4 50 50 12 12 FA FA 2A 2A 58 58 
14C0 | 38 38 16 16 C9 C9 E8 E8 98 98 E3 E3 C3 C3 EB EB 
14D0 | CD CD DF DF EF EF 8D 8D 56 56 17 17 83 83 6F 6F 
14E0 | ED ED CC CC 13 13 04 04 76 76 8B 8B 7E 7E DB DB 
14F0 | B4 B4 B3 B3 5A 5A A5 A5 74 74 B0 B0 1D 1D 43 43 
1500 | 1F 1F E1 E1 12 12 AD AD B9 B9 A1 A1 0F 0F E3 E3 
1510 | 7E 7E 5D 5D D8 D8 3D 3D A8 A8 1C 1C C3 C3 D0 D0 
1520 | 17 17 44 44 FF FF 73 73 70 70 E2 E2 4E 4E FC FC 
1530 | 26 26 4C 4C CE CE 28 28 67 67 EE EE 20 20 2C 2C 
1540 | 93 93 BC BC 7E 7E 4B 4B B7 B7 D4 D4 D1 D1 A1 A1 
1550 | 89 89 8F 8F F0 F0 AF AF 61 61 8A 8A C8 C8 16 16 
1560 | C4 C4 30 30 85 85 26 26 B0 B0 84 84 2D 2D CB CB 
1570 | E1 E1 4C 4C 53 53 F3 F3 1D 1D A0 A0 57 57 BE BE 
1580 | 4C 4C 45 45 9C 9C F4 F4 D9 D9 EA EA F4 F4 13 13 
1590 | A2 A2 77 77 6A 6A 20 20 52 52 00 00 99 99 6E 6E 
15A0 | D4 D4 00 00 5E 5E FE FE 4A 4A BC BC AF AF B4 B4 
15B0 | C0 C0 11 11 9D 9D A1 A1 5C 5C C5 C5 29 29 24 24 
15C0 | 04 04 E6 E6 88 88 19 19 50 50 B0 B0 4E 4E 65 65 
15D0 | 48 48 98 98 CE CE 76 76 99 99 A4 A4 9C 9C 83 83 
15E0 | 27 27 7C 7C 6F 6F D6 D6 16 16 88 88 14 14 88 88 
15F0 | AD AD 8B 8B 16 16 27 27 78 78 DA DA 78 78 58 58 

1600 | A1 A1 78 78 1D 1D E8 E8 C6 C6 1D 1D 89 89 57 57 
1610 | 62 62 6B 6B 2F 2F 9C 9C CB CB B6 B6 DF DF AA AA 
1620 | C4 C4 E8 E8 17 17 E2 E2 FE FE 92 92 2E 2E 6B 6B 
1630 | FA FA D6 D6 12 12 3D 3D BA BA C6 C6 84 84 E7 E7 
1640 | 83 83 62 62 35 35 D1 D1 D6 D6 77 77 19 19 6B 6B 
1650 | 6A 6A D5 D5 75 75 B6 B6 BE BE 3B 3B BB BB 0A 0A 
1660 | 6F 6F 1C 1C 5E 5E 0B 0B 6D 6D 0A 0A 88 88 E1 E1 
1670 | AF AF 1B 1B AC AC 43 43 48 48 72 72 EB EB 9A 9A 
1680 | 4C 4C 16 16 BA BA A3 A3 A0 A0 36 36 2F 2F 33 33 
1690 | A7 A7 E4 E4 0A 0A 79 79 73 73 B7 B7 72 72 D0 D0 
16A0 | 40 40 D7 D7 06 06 44 44 85 85 55 55 FB FB BC BC 
16B0 | F8 F8 27 27 39 39 26 26 68 68 16 16 E9 E9 85 85 
16C0 | F7 F7 4F 4F F3 F3 E8 E8 87 87 E1 E1 99 99 19 19 
16D0 | 2A 2A 96 96 C5 C5 3B 3B FE FE 43 43 D1 D1 1C 1C 
16E0 | 3F 3F 9A 9A 12 12 E8 E8 F0 F0 1F 1F 0F 0F 82 82 
16F0 | EF EF 22 22 3A 3A 45 45 56 56 BC BC 5A 5A 93 93 
1700 | 76 76 36 36 C8 C8 CE CE 56 56 F4 F4 CB CB 30 30 
1710 | B3 B3 24 24 36 36 51 51 A0 A0 82 82 F4 F4 95 95 
1720 | CE CE F9 F9 98 98 99 99 E5 E5 60 60 93 93 69 69 
1730 | 34 34 92 92 3C 3C B1 B1 BD BD E1 E1 86 86 1B 1B 
1740 | 70 70 64 64 22 22 72 72 D4 D4 F5 F5 79 79 48 48 
1750 | 6D 6D E9 E9 C0 C0 BE BE F1 F1 F3 F3 89 89 16 16 
1760 | 9E 9E 7B 7B 61 61 D4 D4 36 36 5C 5C 78 78 9F 9F 
1770 | 31 31 E6 E6 A1 A1 19 19 8C 8C 97 97 24 24 65 65 
1780 | 77 77 F7 F7 FB FB 28 28 4E 4E EE EE FC FC 0B 0B 
1790 | F9 F9 BC BC 41 41 24 24 82 82 8A 8A 06 06 EB EB 
17A0 | E9 E9 07 07 2E 2E 6F 6F 4F 4F 78 78 5C 5C 14 14 
17B0 | D6 D6 53 53 C1 C1 AA AA 88 88 CC CC 1A 1A 69 69 
17C0 | C5 C5 00 00 24 24 D8 D8 C1 C1 E2 E2 19 19 6F 6F 
17D0 | DF DF 7B 7B 3B 3B 9F 9F D2 D2 AE AE FE FE 47 47 
17E0 | 64 64 B2 B2 71 71 B3 B3 7E 7E 7D 7D B5 B5 52 52 
17F0 | 04 04 2C 2C C0 C0 9A 9A 29 29 32 32 6B 6B 0F 0F 

1800 | 20 20 A7 A7 27 27 0F 0F 49 49 A1 A1 4F 4F 54 54 
1810 | EF EF A8 A8 88 88 38 38 76 76 5E 5E 79 79 4D 4D 
1820 | B3 B3 E6 E6 35 35 8F 8F 45 45 52 52 29 29 D4 D4 
1830 | DD DD 5F 5F 5A 5A 5D 5D 8B 8B 3B 3B FF FF 45 45 
1840 | 1F 1F 2B 2B 17 17 61 61 4C 4C 33 33 09 09 E3 E3 
1850 | D9 D9 17 17 98 98 D8 D8 39 39 50 50 FD FD 01 01 
1860 | E9 E9 58 58 9B 9B 84 84 68 68 EF EF 30 30 C0 C0 
1870 | 22 22 61 61 28 28 5C 5C 59 59 D4 D4 90 90 5D 5D 
1880 | 99 99 E1 E1 98 98 52 52 AB AB 2D 2D FD FD C3 C3 
1890 | CA CA A6 A6 5E 5E 74 74 95 95 AE AE 03 03 46 46 
18A0 | E0 E0 85 85 46 46 27 27 15 15 F8 F8 9B 9B C4 C4 
18B0 | B2 B2 31 31 69 69 A0 A0 24 24 F5 F5 54 54 B0 B0 
18C0 | 70 70 2C 2C 93 93 D1 D1 31 31 C7 C7 87 87 D7 D7 
18D0 | 9B 9B BF BF DF DF 1B 1B AC AC 2E 2E 07 07 DE DE 
18E0 | DB DB 99 99 26 26 08 08 EC EC 17 17 FC FC B7 B7 
18F0 | 69 69 67 67 B4 B4 4B 4B E8 E8 61 61 3A 3A 86 86 
1900 | 3E 3E C3 C3 24 24 5B 5B 73 73 43 43 1E 1E C7 C7 
1910 | FC FC BA BA B1 B1 7A 7A 51 51 38 38 87 87 A1 A1 
1920 | 2E 2E 88 88 FF FF E6 E6 E0 E0 C5 C5 9C 9C F9 F9 
1930 | 4C 4C 98 98 9D 9D 50 50 CE CE DD DD 40 40 58 58 
1940 | 27 27 79 79 FC FC 96 96 6F 6F A9 A9 A3 A3 43 43 
1950 | 13 13 1F 1F E1 E1 5F 5F C2 C2 15 15 91 91 2C 2C 
1960 | 89 89 60 60 0B 0B 4C 4C 61 61 09 09 5A 5A 97 97 
1970 | C3 C3 98 98 A6 A6 E7 E7 3A 3A 41 41 AE AE 7D 7D 
1980 | 98 98 8A 8A 39 39 E9 E9 B3 B3 D5 D5 E9 E9 26 26 
1990 | 45 45 EE EE D4 D4 40 40 A4 A4 00 00 33 33 DC DC 
19A0 | A9 A9 00 00 BC BC FD FD 94 94 79 79 5F 5F 69 69 
19B0 | 81 81 22 22 3B 3B 43 43 B8 B8 8B 8B 52 52 48 48 
19C0 | 08 08 CD CD 11 11 32 32 A0 A0 61 61 9C 9C CA CA 
19D0 | 90 90 31 31 9D 9D EC EC 33 33 49 49 39 39 07 07 
19E0 | 4E 4E F8 F8 DE DE AD AD 2C 2C 11 11 28 28 11 11 
19F0 | 5B 5B 17 17 2C 2C 4E 4E F0 F0 B5 B5 F0 F0 B0 B0 

1A00 | 43 43 F0 F0 3A 3A D1 D1 8D 8D 3A 3A 13 13 AE AE 
1A10 | C4 C4 D6 D6 5E 5E 39 39 97 97 6D 6D BF BF 55 55 
1A20 | 89 89 D1 D1 2E 2E C5 C5 FD FD 25 25 5C 5C D6 D6 
1A30 | F5 F5 AD AD 24 24 7A 7A 75 75 8D 8D 09 09 CF CF 
1A40 | 07 07 C4 C4 6A 6A A3 A3 AD AD EE EE 32 32 D6 D6 
1A50 | D4 D4 AB AB EA EA 6D 6D 7D 7D 76 76 77 77 14 14 
1A60 | DE DE 38 38 BC BC 16 16 DA DA 14 14 11 11 C3 C3 
1A70 | 5F 5F 36 36 59 59 86 86 90 90 E4 E4 D7 D7 35 35 
1A80 | 98 98 2C 2C 75 75 47 47 41 41 6C 6C 5E 5E 66 66 
1A90 | 4F 4F C9 C9 14 14 F2 F2 E6 E6 6F 6F E4 E4 A1 A1 
1AA0 | 80 80 AF AF 0C 0C 88 88 0B 0B AA AA F7 F7 79 79 
1AB0 | F1 F1 4E 4E 72 72 4C 4C D0 D0 2C 2C D3 D3 0B 0B 
1AC0 | EF EF 9E 9E E7 E7 D1 D1 0F 0F C3 C3 33 33 32 32 
1AD0 | 54 54 2D 2D 8B 8B 76 76 FD FD 86 86 A3 A3 38 38 
1AE0 | 7E 7E 35 35 24 24 D1 D1 E1 E1 3E 3E 1E 1E 05 05 
1AF0 | DF DF 44 44 74 74 8A 8A AC AC 79 79 B4 B4 27 27 
1B00 | EC EC 6C 6C 91 91 9D 9D AC AC E9 E9 97 97 60 60 
1B10 | 67 67 48 48 6C 6C A2 A2 41 41 05 05 E9 E9 2B 2B 
1B20 | 9D 9D F3 F3 31 31 33 33 CB CB C0 C0 27 27 D2 D2 
1B30 | 68 68 25 25 78 78 63 63 7B 7B C3 C3 0D 0D 36 36 
1B40 | E0 E0 C8 C8 44 44 E4 E4 A9 A9 EB EB F2 F2 90 90 
1B50 | DA DA D3 D3 81 81 7D 7D E3 E3 E7 E7 13 13 2C 2C 
1B60 | 3D 3D F6 F6 C2 C2 A9 A9 6C 6C B8 B8 F0 F0 3F 3F 
1B70 | 62 62 CD CD 43 43 32 32 19 19 2F 2F 48 48 CA CA 
1B80 | EE EE EF EF F7 F7 50 50 9C 9C DD DD F9 F9 16 16 
1B90 | F3 F3 79 79 82 82 48 48 05 05 15 15 0C 0C D7 D7 
1BA0 | D3 D3 0E 0E 5C 5C DE DE 9E 9E F0 F0 B8 B8 28 28 
1BB0 | AD AD A6 A6 83 83 55 55 11 11 99 99 34 34 D2 D2 
1BC0 | 8B 8B 00 00 48 48 B1 B1 83 83 C5 C5 32 32 DE DE 
1BD0 | BF BF F6 F6 76 76 3F 3F A5 A5 5D 5D FD FD 8E 8E 
1BE0 | C8 C8 65 65 E2 E2 67 67 FC FC FA FA 6B 6B A4 A4 
1BF0 | 08 08 58 58 81 81 35 35 52 52 64 64 D6 D6 1E 1E 

1C00 | 40 40 4F 4F 4E 4E 1E 1E 92 92 43 43 9E 9E A8 A8 
1C10 | DF DF 51 51 11 11 70 70 EC EC BC BC F2 F2 9A 9A 
1C20 | 67 67 CD CD 6A 6A 1F 1F 8A 8A A4 A4 52 52 A9 A9 
1C30 | BB BB BE BE B4 B4 BA BA 17 17 76 76 FF FF 8A 8A 
1C40 | 3E 3E 56 56 2E 2E C2 C2 98 98 66 66 12 12 C7 C7 
1C50 | B3 B3 2E 2E 31 31 B1 B1 72 72 A0 A0 FB FB 02 02 
1C60 | D3 D3 B0 B0 37 37 09 09 D0 D0 DF DF 60 60 81 81 
1C70 | 44 44 C2 C2 50 50 B8 B8 B2 B2 A9 A9 21 21 BA BA 
1C80 | 33 33 C3 C3 31 31 A4 A4 57 57 5A 5A FB FB 87 87 
1C90 | 95 95 4D 4D BC BC E8 E8 2B 2B 5D 5D 06 06 8C 8C 
1CA0 | C1 C1 0B 0B 8C 8C 4E 4E 2A 2A F1 F1 37 37 89 89 
1CB0 | 65 65 62 62 D2 D2 41 41 48 48 EB EB A8 A8 61 61 
1CC0 | E0 E0 58 58 27 27 A3 A3 62 62 8F 8F 0F 0F AF AF 
1CD0 | 37 37 7F 7F BF BF 36 36 59 59 5C 5C 0E 0E BD BD 
1CE0 | B7 B7 33 33 4C 4C 10 10 D9 D9 2E 2E F9 F9 6F 6F 
1CF0 | D2 D2 CE CE 69 69 96 96 D1 D1 C2 C2 74 74 0D 0D 
1D00 | 7C 7C 87 87 48 48 B6 B6 E6 E6 86 86 3C 3C 8F 8F 
1D10 | F9 F9 75 75 63 63 F4 F4 A2 A2 70 70 0F 0F 43 43 
1D20 | 5C 5C 11 11 FF FF CD CD C1 C1 8B 8B 39 39 F3 F3 
1D30 | 98 98 31 31 3B 3B A0 A0 9D 9D BB BB 80 80 B0 B0 
1D40 | 4E 4E F2 F2 F9 F9 2D 2D DE DE 53 53 47 47 86 86 
1D50 | 26 26 3E 3E C3 C3 BE BE 85 85 2A 2A 23 23 58 58 
1D60 | 13 13 C0 C0 16 16 98 98 C2 C2 12 12 B4 B4 2F 2F 
1D70 | 87 87 31 31 4D 4D CF CF 74 74 82 82 5D 5D FA FA 
1D80 | 31 31 15 15 72 72 D3 D3 67 67 AB AB D3 D3 4C 4C 
