---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
0E00 | 27 27 34 34 40 40 CA CA 85 85 82 82 73 73 2A 2A 
0E10 | 44 44 C6 C6 73 73 B4 B4 CD CD 24 24 E4 E4 19 19 
0E20 | 3B 3B E3 E3 76 7E B0 B0 B4 B4 40 40 A4 A4 45 45 
0E30 | 6C 6C 58 58 B1 B1 3B 3B C6 C6 D3 D3 C2 C2 C5 C5 
0E40 | 0B 0B C8 C0 EF EF 46 46 30 30 EC EC 4A 42 9B BB 
0E50 | 13 13 59 59 7C 7C E6 E6 5D 5D B6 B6 FD FD 56 56 
0E60 | 27 27 40 40 BF BF 17 17 F4 F4 91 91 73 73 5F 5F 
0E70 | D6 D6 B0 B0 91 91 ED ED D6 D6 34 34 27 27 3C 3C 
0E80 | 1B 1B 11 11 AE AE 8E 8E B3 B3 B8 B8 CB CB 5B 5B 
0E90 | 56 56 AB AB AD AD B5 B5 F1 F1 DD DD D8 D8 53 53 
0EA0 | 78 78 E2 E2 F0 F0 5B 5B 68 68 54 54 47 47 0D 0D 
0EB0 | 78 78 DD DD 62 62 1A 1A 43 43 97 97 5C 5C D2 D2 
0EC0 | 60 60 B5 B5 D5 D5 1D 1D 01 01 B1 B1 79 79 9D 9D 
0ED0 | 3F 3F 20 20 53 53 CB CB 9D 9D BB BB 96 96 82 82 
0EE0 | 06 06 B8 B8 32 32 24 24 2A 2A AF AF DD DD E7 E7 
0EF0 | C1 C1 39 39 C9 C9 33 33 40 40 B7 B7 4C 4C 2F 2F 
0F00 | BA BA 7F 7F 9F 9F 44 44 3F 3F 0C 0C C8 C8 C9 C9 
0F10 | 54 54 B6 B6 29 29 DF DF F2 F2 1E 1E 88 88 E1 E1 
0F20 | FC FC D0 D0 97 17 47 47 80 80 F8 F8 7C 7C 17 17 
0F30 | 79 79 11 11 D2 D2 2A 2A B5 B5 E2 E2 D4 D4 9B 9B 
0F40 | B1 B1 B6 B6 46 46 72 72 B7 B7 A6 A6 59 59 85 85 
0F50 | 99 99 21 21 B2 B2 8D 8D 04 04 17 17 A4 A4 AE AE 
0F60 | 77 77 CC CC C4 C4 CF CF 2B 2B 04 04 9B 9B 49 49 
0F70 | A4 A4 91 91 E5 E5 8D 8D EF EF 0C 0C 30 30 DB DB 
0F80 | 83 83 21 21 13 93 96 96 A7 A7 AB AB CA CA 43 43 
0F90 | 6F 6F 4E 4E 05 05 F7 F7 8F 8F 9C 9C 48 48 B4 B4 
0FA0 | F3 F3 DB DB 0E 0E A1 A1 B2 B2 E3 E3 C4 C4 F9 F9 
0FB0 | 8F 8F 35 35 08 08 CC CC 64 64 B9 B9 23 23 2B 2B 
0FC0 | BF BF BF BF D9 D9 42 42 77 77 77 77 E0 E0 5F 5F 
0FD0 | CD CD E2 E2 09 09 24 24 14 14 50 50 37 37 5F 5F 
0FE0 | 48 48 39 39 73 73 7A 7A 7B 7B C2 C2 E0 E0 A6 A6 
0FF0 | B2 B2 9E 9E 0D 0D 54 54 46 46 60 60 D3 D3 4E 4E 

1000 | B3 B3 D6 D6 0B 0B BD BD 7D 7D 38 38 DA DA 95 B5 
1010 | 59 59 AB AB D8 D8 74 74 5C 5C 1C 1E 85 85 80 80 
1020 | F2 F2 AE AE 48 48 56 56 85 85 E4 E4 E0 E0 17 17 
1030 | 44 44 51 51 C4 CC 26 26 E2 E2 C7 C7 C9 C9 21 21 
1040 | 7F 7F 8C 8C 1E 1E AF AF CD CD 02 02 A5 A5 4C 4C 
1050 | D5 DD 7A 7A F7 F7 2F 2F E2 E2 48 48 93 93 DD DF 
1060 | 25 25 7B 7B 72 72 20 20 11 11 CB CB AA AA 7A 7A 
1070 | 04 04 82 02 C9 C9 17 AF 85 51 F2 4C E5 71 59 AF 
1080 | DC E9 76 B4 79 65 66 31 92 CD CA AB A4 B2 55 9A 
1090 | 6F 75 14 90 47 8C EF 7D E5 3D ED C5 D5 CC C4 88 
10A0 | 3E 5D 6A B2 57 52 D7 DA 3D 2D FF 47 D0 16 55 14 
10B0 | E2 7C 33 48 22 0D 39 44 77 56 22 87 A6 70 96 56 
10C0 | CB 59 5B 6A FF AD EB 93 87 26 7B 91 FB 7D CA 8A 
10D0 | 2A 39 FE FA 1D EB 43 B7 51 80 43 0B 1D C6 C0 43 
10E0 | AA 90 E2 D4 D3 94 CC CB C4 4E 0B EC FB 88 BE 11 
10F0 | F8 87 27 17 2B 14 91 4E 0C 28 8F 30 A5 EC 41 19 
1100 | 7A 76 6C C6 84 65 2B F9 5D 7D A5 C1 B6 28 CC 5D 
1110 | E9 6C A7 3B 1A 1E 2B A6 3F 5F AB D5 AE 07 0A 40 
1120 | 4F EA FF F6 7D F6 59 A9 8D 5E 01 88 E8 A9 35 C9 
1130 | B2 7C AE FA 42 91 C1 BE BB BB 9E 9E D9 D9 D5 D5 
1140 | 9B 9B 36 36 EC EC B0 B0 20 20 40 40 CA CA D6 DE 
1150 | 59 59 50 50 26 26 84 84 5C 5C FC FC 29 29 E8 E8 
1160 | 33 33 8C 8C 88 88 26 26 2F 2F 95 95 00 00 B2 B2 
1170 | 12 12 E8 E8 56 56 A8 A8 49 C9 9A 9A 6E 6E 07 07 
1180 | 35 35 6E 6E 0C 0C 82 82 9A 9A B0 B0 5C 5C BF BF 
1190 | 1F 1F AF AF 4A 4A 50 50 53 53 16 16 2A 2A 16 16 
11A0 | 70 70 FB FB 23 23 4F 4F AD A5 06 06 DD DD 4D 4D 
11B0 | 36 36 BD BD EA EA 87 87 48 48 9A 9A B2 B2 86 86 
11C0 | E8 E8 38 38 3B 3B 7C 7C 9A 9A F1 F1 B0 B0 AF AF 
11D0 | 41 41 E7 E7 A7 A7 AA AA F4 F4 33 33 DF DF 08 08 
11E0 | D6 D6 00 00 51 51 5A 5A A7 A7 08 08 50 58 6C 6C 
11F0 | DF DF B8 B8 1E 1E BF BF 20 20 66 66 D8 D8 58 58 

1200 | 9C 9C CD CD 6F 6F 81 81 85 85 61 61 33 33 6D 6D 
1210 | 1A 1A 3E 3E 56 56 F9 F9 13 13 3D 3D 66 66 57 57 
1220 | 59 59 B1 B1 B4 B4 9C 9C 25 25 90 90 3A 3A 67 67 
1230 | 47 47 33 33 87 87 3F 3F D2 D2 93 93 4B 4B 25 25 
1240 | 1D 1D E1 E1 1D 1D 19 19 54 54 15 15 E0 E0 2B 2B 
1250 | 61 61 E4 E4 5B 5B 33 3B D4 D4 BF BF 22 22 B4 BC 
1260 | 8F 8F 7F 7F 08 08 FB FB A5 A5 23 23 23 23 E4 E4 
1270 | 64 64 FA FA 46 46 B7 B7 ED ED 67 67 CA CA E8 E8 
1280 | FD FD 61 61 B5 B5 01 01 94 94 DC DC EF EF 4E 4E 
1290 | 63 63 37 37 61 61 B7 B7 DB DB C3 C3 FB FB 7B 7B 
12A0 | 78 78 A9 A9 95 95 C7 C7 32 32 8C 8C 54 54 A7 A7 
12B0 | F2 F2 C3 C3 37 37 4C 4C 12 12 A9 A9 BA BA B8 B8 
12C0 | 17 17 D2 D2 83 83 FD F5 92 92 4B 4B F9 F9 9C 9C 
12D0 | 3C 3C 4B 4B 2E 2E AA AA 15 15 A1 A1 CF C7 71 71 
12E0 | BA BA 13 13 DE DE 2E 2E 18 18 07 07 49 49 91 91 
12F0 | D9 D9 F3 F3 89 89 B0 B0 29 29 2D 2D 69 69 45 45 
1300 | 13 13 43 43 43 43 D5 D5 0F 0F 36 36 82 82 33 23 
1310 | 15 15 40 40 55 55 69 69 C3 C3 7F 7F CD CD A1 A1 
1320 | 6C 6C B8 B8 46 46 88 88 24 24 F5 F5 C2 C2 27 27 
1330 | 26 26 24 24 22 22 F4 F4 0E 0E CC CC CD CD F9 F9 
1340 | 5B 5B BC BC D5 D5 92 92 5B 5B 4F 4F 2B 2B 6A 6A 
1350 | 53 53 AF AF 8F 8F 0A 0A 9A 9A 8D 8D 4F 4F 7A 7A 
1360 | 30 30 F4 F4 A7 A7 FF DF 66 66 45 45 35 35 51 51 
1370 | C5 C5 10 10 92 92 7F 5F 87 87 FA FA 88 88 5A 5A 
1380 | D0 D0 40 40 71 71 A1 A1 12 12 9D 9D C4 C4 DE DE 
1390 | A3 A3 C3 C3 7D 7D 17 17 F6 F6 4B 4B 2C 2C 70 70 
13A0 | 42 42 86 86 53 53 47 47 70 70 B1 B1 78 78 AB 2B 
13B0 | 4F 4F 90 90 15 15 18 18 62 62 6D 6D 50 50 65 65 
13C0 | B2 B2 1B 1B 85 85 F5 F5 33 33 03 03 89 89 0B 0B 
13D0 | 56 56 66 66 A4 A4 AF A7 49 49 BC BC 7C 7C 81 81 
13E0 | F0 F0 F3 F3 45 45 87 87 43 43 2D 2D 46 46 3A 3A 
13F0 | 36 36 1D 1D 94 94 8F 8F 6F 6F BE BE 4C 4C F3 F3 

1400 | 53 53 5E 5E AB AB B5 B5 B5 B5 E9 E9 CD CD D0 D0 
1410 | 4B 4B 70 70 F2 F2 E8 E8 5B 5B 70 70 44 44 5F 5F 
1420 | 1D 1D 78 78 D5 D5 7A 7A 12 12 43 43 8F 8F 44 44 
1430 | D2 D2 60 60 B5 B5 DD DD 15 15 11 11 B9 B9 69 69 
1440 | 9D 9D 27 27 30 30 4B 4B DB DB 8D 8D 83 A3 86 86 
1450 | 92 92 0E 0E B0 B0 32 32 1C 3C 3A 3A BF BF C5 C5 
1460 | F7 F7 D9 D9 39 39 C1 C1 23 23 40 40 BF BF 5C 5C 
1470 | 3F 3F BA BA 7F 7F 87 87 4C 4C 3F 3F 0C 0C C8 C8 
1480 | C1 C1 44 44 AE AE 29 29 C7 C7 FA FA 1E 1E 90 90 
1490 | E9 E9 E4 E4 C0 C0 87 87 57 57 98 98 E8 E8 74 74 
14A0 | 0F 0F 61 61 11 11 CA CA 32 32 A5 A5 F2 F2 DC DC 
14B0 | 83 83 B1 B1 B6 B6 46 46 72 72 B7 B7 BE BE 41 41 
14C0 | 8D 8D 91 91 C9 71 3B EF D4 6A 2E BA 73 85 B5 80 
14D0 | 1D DF 68 74 BB EC 14 4B 9A FB E2 F4 76 B9 3C 26 
14E0 | AA 2E 40 8B 3A A8 81 59 2E 06 D0 CB 74 38 CF AC 
14F0 | 6B B3 5D 58 82 8F 28 38 3E 86 16 D0 94 D5 54 CA 
1500 | 06 7D 48 67 65 18 B7 16 9B 3E 33 E5 EF 2F 46 D4 
1510 | 99 A8 B3 E1 C5 BD 50 F1 B7 5D E7 61 D4 94 16 05 
1520 | 9F 9B 94 62 C1 35 CF 1E 54 1E EF 34 39 BA 84 BE 
1530 | 31 07 1C 5B C9 CE D2 58 1E F9 7F 0C 8F 22 28 5F 
1540 | DF EF 7F 40 E3 3C 0A 2E 22 9D 5F 16 70 28 9D 91 
1550 | A8 02 26 C7 34 E6 88 A8 82 E6 BE 20 FA 6B 55 D0 
1560 | 86 1A 91 9D BE 33 FF 1F 9B E5 70 D9 A4 EE 17 B2 
1570 | 44 4D 94 1F D0 20 79 AA 57 DE 03 42 EC 10 D0 1E 
1580 | F7 A3 81 52 B6 C9 E4 E4 0A 0A 79 79 73 73 B7 B7 
1590 | 72 72 D0 D0 40 40 D7 D7 06 06 44 44 85 85 55 55 
15A0 | FB FB BC BC F8 F8 27 27 39 39 26 26 68 E8 16 16 
15B0 | E9 E9 85 85 F7 F7 4F 4F F3 F3 E8 E8 87 87 E1 E1 
15C0 | 99 99 19 19 2A 2A 96 96 C5 C5 3B 3B FE FE 43 43 
15D0 | D1 D1 1C 1C 3F 3F 9A 9A 12 12 E8 E8 F0 F0 1F 1F 
15E0 | 0F 0F 82 82 EF EF 22 22 3A 3A 45 45 56 56 BC BC 
15F0 | 5A 5A 93 93 76 76 36 36 C8 C8 CE CE 56 56 F4 F4 

1600 | CB CB 30 30 B3 B3 24 24 36 36 51 51 A0 A0 82 82 
1610 | F4 F4 95 95 CE CE F9 F9 98 98 99 99 E5 E5 60 60 
1620 | 93 93 69 69 34 34 92 92 3C 3C B1 B1 BD BD E1 E1 
1630 | 86 86 1B 1B 70 70 64 64 22 22 72 72 D4 D4 F5 F5 
1640 | 79 79 48 48 6D 6D E9 E9 C0 C0 BE BE F1 F1 F3 F3 
1650 | 89 89 16 16 9E 9E 7B 7B 61 61 D4 D4 36 36 5C 5C 
1660 | 78 78 9F 9F 31 31 E6 E6 A1 A1 19 19 8C 8C 97 97 
1670 | 24 24 65 65 77 77 F7 F7 FB FB 28 28 4E 4E EE EE 
1680 | FC FC 0B 0B F9 F9 BC BC 41 41 24 24 82 82 8A 8A 
1690 | 06 06 EB EB E9 E9 07 07 2E 2E 6F 6F 4F 4F 78 78 
16A0 | 5C 5C 14 14 D6 D6 53 53 C1 C1 AA AA 88 88 CC CC 
16B0 | 1A 1A 69 69 C5 C5 00 00 24 24 D8 D8 C1 C1 E2 E2 
16C0 | 19 19 6F 6F DF DF 7B 7B 3B 3B 9F 9F D2 D2 AE AE 
16D0 | FE FE 47 47 64 64 B2 B2 71 71 B3 B3 7E 7E 7D 7D 
16E0 | B5 B5 52 52 04 04 2C 2C C0 C0 9A 9A 29 29 32 32 
16F0 | 6B 6B 0F 0F F1 F1 A4 A4 1A 1A EF EF A9 A9 8E 8E 
1700 | D6 D6 61 61 76 76 82 82 13 13 68 68 3F 3F E9 E9 
1710 | 59 59 D0 D0 25 25 F3 F3 D7 D7 E8 E8 D4 D4 C7 C7 
1720 | CE CE 60 60 F6 F6 4D 4D E5 E5 3E 3E 6D 6D 23 23 
1730 | 88 88 3D 3D 88 88 71 71 AC AC 7C 7C 27 27 47 47 
1740 | B5 B5 4D 4D 06 06 76 76 32 32 7D 7D 60 60 18 18 
1750 | DD DD A7 A7 A5 A5 F6 F6 69 69 3D 3D FF FF 8F 8F 
1760 | 3A 3A E7 E7 E2 E2 F3 F3 4A 4A 33 33 AE AE 89 89 
1770 | B9 B9 F2 F2 29 29 B4 B4 07 07 81 81 03 03 1D 1D 
1780 | AD AD 8F 8F A3 A3 89 89 36 36 F3 F3 14 14 CD CD 
1790 | E4 E4 35 35 16 16 46 46 E9 E9 A5 A5 9A 9A 20 20 
17A0 | 5F 5F D8 D8 84 84 AB AB A7 A7 6F 6F BE BE EA EA 
17B0 | 44 44 7D 7D AA AA 50 50 5E 5E DE DE 27 27 D3 D3 
17C0 | 03 03 84 84 C3 C3 5B 5B A3 A3 D7 D7 C8 C8 B9 B9 
17D0 | A8 A8 62 62 50 50 F5 F5 07 07 DB DB 48 48 F9 F9 
17E0 | 5F 5F 09 09 7B 7B DC DC 62 62 23 23 BE BE 3F 3F 
17F0 | 0E 0E A4 A4 21 21 35 35 32 32 9E 9E 28 28 4F 47 

1800 | A2 A2 48 48 05 05 35 35 0C 0C F7 F7 F3 F3 0E 0E 
1810 | 7C 7C DE DE BE BE F0 F0 B8 B8 08 08 8D 8D 86 86 
1820 | 83 83 55 55 11 11 B9 B9 14 14 F2 F2 AB AB 20 20 
1830 | 48 48 91 91 A3 A3 C5 C5 12 12 DE DE 9F 9F D6 D6 
1840 | 76 76 1F 1F 85 85 5D 5D FD FD 8E 8E E8 E8 65 65 
1850 | C2 C2 67 67 FC FC FA FA 4B 4B 84 84 08 08 78 78 
1860 | A1 A1 35 35 72 72 44 44 D6 D6 1E 1E C3 C3 49 49 
1870 | 34 34 FF FF 53 53 3D 3D 0D 8D E2 E2 CC CC 25 25 
1880 | 0E 06 D0 D0 7E 7E F3 F3 B2 B2 A1 A1 6A 6A E7 E7 
1890 | AF AF D1 D1 A9 A9 8F 8F BD BD E0 E0 ED ED B2 BA 
18A0 | EB EB 7C 7C FA FA 66 66 31 31 7A 7A 11 11 C2 C2 
18B0 | 59 59 D8 D8 6E 6E 8E 8E 4B 4B BA BA 2C 2C EC EC 
18C0 | 64 64 FA FA C0 C0 10 10 9B 9B CF 4F 4B 4B CD CD 
18D0 | F2 F2 7A 7A DF DF 3F 3F 74 74 EF EF E5 E5 C7 C7 
18E0 | B4 B4 46 46 5D 5D 33 33 73 73 C5 45 52 52 49 49 
18F0 | 2E 2E 03 03 06 06 3A 3A 5B 5B 1F 1F 47 47 33 33 
1900 | 6C 6C C7 C7 08 08 9B 9B E9 E9 6A 6A 2C 2C AC AC 
1910 | F3 F3 BA 02 62 B6 21 9F 84 10 F5 03 10 25 CC 0E 
1920 | 48 54 91 C6 A5 FA B0 D1 49 5F 90 5F D2 C8 4B CF 
1930 | 78 B3 06 94 12 CA 34 1C 09 12 69 25 70 13 2E F6 
1940 | 99 9C 2C 21 9A 8A CB 73 E8 2E FB BA 06 98 96 ED 
1950 | 19 36 A4 D9 B2 93 87 22 12 C4 41 81 D0 42 A4 95 
1960 | 8C DE 78 00 2B 8A 78 9A 59 DF 4E 0E 88 9B 2C 28 
1970 | 67 91 D1 25 97 46 1E 54 94 4F 36 B5 9E A4 4D 7B 
1980 | DC 9B 1E 19 C9 43 FF 18 88 FB 83 2E A0 DF 0F 3F 
1990 | 0D 32 CE 11 7B 5F 51 EE 6E 27 23 7B 9C 90 86 2C 
19A0 | 48 A9 B6 64 D6 F6 33 57 AA 34 55 C4 37 B2 BD 21 
19B0 | 8F 83 04 89 87 E7 75 0B 3B 92 D5 9F BE 1B 1D 14 
19C0 | 64 EF 88 78 E5 36 0C 85 DB 9A 3B C7 6D A3 97 43 
19D0 | 97 44 E4 99 BD BD 4B 4B 14 14 46 46 70 70 A6 A6 
19E0 | 01 01 AC AC 31 31 05 05 A4 A4 29 29 5E 5E 4F 4F 
19F0 | 22 22 5A 5A 9F 9F A8 A8 C5 C5 3A 3A B5 B5 E2 E2 

1A00 | 6A 6A 24 24 E7 E7 8E 8E D7 D7 67 67 98 98 95 95 
1A10 | 3B 3B 93 93 41 41 12 12 80 80 0C 0C F3 F3 66 66 
1A20 | 80 80 32 32 F7 F7 D2 D2 65 65 FD FD 65 65 86 86 
1A30 | 08 08 AC AC CD CD 22 22 EE EE 09 89 61 61 20 20 
1A40 | 37 37 04 04 48 48 C2 C2 85 85 B2 B2 6B 6B 02 02 
1A50 | 44 44 F6 F6 73 73 8C 8C E5 E5 24 24 D4 DC 39 39 
1A60 | 23 23 FB FB 76 76 B0 B0 84 84 60 60 84 84 6D 6D 
1A70 | 5C 5C 70 70 B9 B9 03 03 D6 D6 C3 C3 C2 C2 CD CD 
1A80 | 03 03 E8 E8 C7 C7 76 76 28 28 CC CC 7A 7A 93 93 
1A90 | 1B 1B 79 79 64 64 DE DE 75 75 BE BE D5 D5 66 66 
1AA0 | 07 07 78 78 97 97 37 37 D4 54 B1 B1 5B 5B 57 57 
1AB0 | F6 F6 90 90 A9 A9 D5 D5 F6 F6 24 24 3F 3F 1C 1C 
1AC0 | 13 13 29 29 8E 86 B6 B6 BB BB 88 88 DB DB 53 53 
1AD0 | 6E 6E AB AB B5 B5 B5 B5 D9 D9 DD DD D0 D0 7B 7B 
1AE0 | 60 60 F2 F2 D8 D8 6B 6B 50 50 44 44 4F 4F 3D 3D 
1AF0 | 58 58 E5 E5 5A 5A 02 02 53 53 9F 9F 54 54 E2 E2 
1B00 | 70 70 95 95 DD DD 05 05 31 31 B9 B9 59 59 BD BD 
1B10 | 27 27 10 10 4B 4B DB DB BD BD 93 93 86 86 82 82 
1B20 | 3E 3E B0 B0 22 22 2C 2C 2A 2A 9F 9F E5 E5 C7 C7 
1B30 | F9 F9 09 09 F1 F1 03 03 70 70 8F 8F 6C 6C 3F 3F 
1B40 | BA BA 5F 5F 87 87 7C 7C 0F 2F 0C 0C C8 CA D1 D1 
1B50 | 74 74 AE AE 19 19 F7 F7 DA DA 0E 0E A0 A0 F9 F9 
1B60 | D4 D4 D0 D0 87 87 47 47 B8 B8 F8 F8 54 54 3F 3F 
1B70 | 51 51 11 11 6A EA 32 32 A5 A5 D2 D2 DC DC B3 B3 
1B80 | B1 B1 86 86 76 76 72 72 A7 A7 9E 9E 41 41 9D 9D 
1B90 | A1 A1 31 31 8A 8A 85 85 14 14 27 27 AC AC B6 B6 
1BA0 | 4F 4F C4 C4 CC CC EF EF 03 03 1C 1C 8B 8B 61 61 
1BB0 | 94 94 A1 A1 CD CD AD AD CF CF 34 34 18 18 C3 C3 
1BC0 | A3 A3 11 11 13 13 A6 A6 AF AF 8B 8B C2 C2 6B 6B 
1BD0 | 4F 4F 46 46 35 35 CF CF 9F 9F 8C 8C F0 70 B4 B4 
1BE0 | DB DB CB CB 26 26 B1 B1 A2 A2 C3 C3 FC FC C9 C9 
1BF0 | B7 B7 0D 0D 08 08 E4 E4 7C 7C A1 A1 2F 2B 3B 3B 

1C00 | C0 C0 E0 E0 42 42 96 96 99 99 E9 E9 69 69 D1 D1 
1C10 | 2E 2E 1F 1F 63 63 3C 3C 3C 3C 90 90 21 21 93 91 
1C20 | 88 88 53 53 8D 8D CE CE 85 85 67 67 61 61 9B 9B 
1C30 | EF EF 93 93 3F 3F CC CC EA EA F0 F0 5C 5C B2 B2 
1C40 | 40 40 63 63 0A 0A 13 93 79 79 58 58 0C 0C C3 C2 
1C50 | 6C 6C 6A 6A 45 45 3B 3B DE DE D9 D9 4F 4F 25 25 
1C60 | 3F 3F DC DC A6 A6 94 94 7C 7C 36 36 F7 F7 E1 E1 
1C70 | 23 23 8A 8A 3C 3C 1A 1A F3 F3 AC AC C8 C8 91 91 
1C80 | AE AE 30 30 00 00 97 97 9C 9C 9A 9A DC DC 55 55 
1C90 | FD FD 68 68 C4 C4 8B 8B 50 50 9E 9E 0B 0B BA BA 
1CA0 | 21 21 C3 C3 C8 C8 AA AA 83 83 1B 18 C5 C5 19 19 
1CB0 | BF BF B1 B1 53 53 3C 3C AB AB 0C 0C BB BB 4D 4D 
1CC0 | DD DD AE AE E5 E5 0A 0A 0E 0E 37 37 FF FF 90 90 
1CD0 | 55 55 B2 B2 FC FC 04 04 40 40 73 73 46 46 77 37 
1CE0 | 59 59 DC DC BB BB 40 40 45 45 F3 F3 00 00 79 79 
1CF0 | 21 21 B7 B7 EB EB DE DE D4 D4 D7 D7 78 78 DA DA 
1D00 | AF AF 89 89 14 14 68 68 78 78 76 76 84 84 A7 A7 
1D10 | 74 54 D3 D3 E0 E0 A1 A1 B3 B3 E9 E9 3B 3B 91 91 
1D20 | D7 D7 11 11 B7 B7 7C 7C 42 42 4E 4E 0B 0B 2D 2D 
1D30 | 27 27 C7 C7 4D 4D 9F 9F 38 38 E6 E6 7D 7D 3E 3E 
1D40 | 86 86 97 97 1B 1B 4A 4A 22 22 A9 A9 2C 2C 22 22 
1D50 | 2E 2E 66 66 42 42 8B 8B D7 D7 4E 4E F5 F5 46 46 
1D60 | 13 AB 13 C7 63 DD 7D E9 F5 03 16 23 A2 60 EA F6 
1D70 | 04 53 EC B3 2E 4F DE C8 60 AF F6 EC 04 80 BF 76 
1D80 | C0 52 8E 56 6E 46 2D 36 AE E2 D3 B0 F6 2E 52 57 
1D90 | C4 C9 6C 7C DA 62 45 83 AC ED C0 5E 2A 51 F4 DB 
1DA0 | 71 0C C0 E1 5C F1 AF 79 14 D4 7A E8 E8 D9 00 52 
1DB0 | 11 69 FE 5F 14 FE 39 BF 96 D6 ED FE 79 7D DC 2A 
1DC0 | B7 43 B1 60 60 2A 8D 56 36 B5 62 58 47 71 F9 BE 
1DD0 | 92 95 86 0C F3 14 B7 C4 C3 6E 41 3E 91 A1 51 6E 
1DE0 | C7 18 83 A7 A5 1A 13 5A 7E 26 AA A6 FC 56 53 B2 
1DF0 | E4 36 DE FE CC A8 B6 28 F1 60 55 D0 18 84 30 3C 

1E00 | 9A 17 97 F7 78 06 CE 67 EA A0 F8 5D 92 9B 58 D3 
1E10 | 41 B9 A5 76 6A E3 B8 F9 B6 4A 14 DA 6E 3A 2A F9 
